AgentId,ActionSchemaName,MetricDate,Total Runs per action,Number of successful actions in runs,Number of actions in successful runs,Number of successful actions in successful runs
3bbbdfc6-17f8-c90d-5829-14f3b1738a51,crad4_bml.action.SharePoint-Updateitem_VmD,2026-01-04,245,243,243,243
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-01-04,5,5,5,5
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,crad4_rdaInfoBot.action.SharePoint-Getitems,2026-01-04,1,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-01-04,195,0,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-01-11,4,4,4,4
3bbbdfc6-17f8-c90d-5829-14f3b1738a51,crad4_bml.action.SharePoint-Updateitem_VmD,2026-01-11,203,203,203,203
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-01-11,203,0,0,0
78ced8cc-bafa-8ffb-66f7-d4e32a37ad11,crad4_jiraProjectDataFetcher.action.Jira-GetprojectsV2,2026-01-11,2,1,0,0
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,crad4_rdaInfoBot.action.SharePoint-Getitems,2026-01-11,1,1,0,0
78ced8cc-bafa-8ffb-66f7-d4e32a37ad11,crad4_jiraProjectDataFetcher.action.Jira-Getlistofissues,2026-01-11,14,12,0,0
960c51cc-6887-6873-4282-66ced44f8806,crad4_copilotStudioAgentGuide.action.Office365Outlook-SendanemailV2,2026-01-11,1,1,0,0
3bbbdfc6-17f8-c90d-5829-14f3b1738a51,crad4_bml.action.SharePoint-Updateitem_VmD,2026-01-18,106,101,101,101
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-01-18,3,3,3,3
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-01-18,151,0,0,0
ab0e793c-922c-a546-1e96-a7e20fbfa785,crad4_sharePointListQueryAssistant.action.SharePoint-Getitems,2026-01-18,5,5,0,0
98e53774-1f18-e88c-9de2-07331d654981,crad4_uiPathErrorHelper.action.MicrosoftTeams-Replywithamessageinachannel,2026-01-25,1,0,0,0
ab0e793c-922c-a546-1e96-a7e20fbfa785,crad4_sharePointListQueryAssistant.action.SharePoint-Getitems,2026-01-25,2,2,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-01-25,175,0,0,0
eb13af17-e9bf-fe70-cce9-c18524c5b73c,cua_agent_Ri7MK.action.Computeruse-Computeruse~ExecuteCUA,2026-01-25,1,1,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-01-25,7,7,7,7
3bbbdfc6-17f8-c90d-5829-14f3b1738a51,crad4_bml.action.SharePoint-Updateitem_VmD,2026-01-25,172,167,167,167
2aab30a8-56b8-f8d8-70c3-e833d143bc37,crad4_dailyMeetingBriefingAgent.action.Untitled,2026-02-01,6,6,0,0
2aab30a8-56b8-f8d8-70c3-e833d143bc37,crad4_dailyMeetingBriefingAgent.action.Office365Outlook-GetcalendarviewofeventsV3,2026-02-01,6,5,0,0
b72c5728-7ef2-aef8-3572-671f5592966d,crad4_territoryQuotaAllocationAgent.action.ExcelOnlineBusiness-Addarowintoatable,2026-02-01,11,11,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-02-01,171,0,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-02-01,7,7,7,7
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-02-08,7,7,7,7
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.action.Office365Outlook-SendanemailV2,2026-02-08,2,2,2,2
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-02-08,294,0,0,0
9cd1c429-fd64-bef9-7d43-ef9b389c23bb,copilots_header_87121.action.MicrosoftTeams-Createachat,2026-02-15,1,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask~ListGroups,2026-02-15,77,77,0,0
563f71c5-1148-b938-3c8e-ce179379137d,auto_agent_IMb59.action.MicrosoftTeams-Createachat,2026-02-15,10,0,0,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.action.Office365Outlook-SendanemailV2,2026-02-15,5,5,5,5
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-02-15,7,7,7,7
b1c8fde5-b9e3-717f-fb32-ad08179242df,copilots_header_4f137.action.Office365Outlook-CreateeventV4,2026-02-15,1,1,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-02-15,275,0,0,0
b1c8fde5-b9e3-717f-fb32-ad08179242df,copilots_header_4f137.action.Office365Outlook-CreateeventV4~CalendarGetTables_V2,2026-02-15,1,1,0,0
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,cua_agent__rMCt.action.AzureAISearch-SemanticHybridSearch,2026-02-15,1,0,0,0
48e2700a-e001-847c-88f2-a2f32ed56e64,cua_agent_VT_mT.action.Computeruse-Computeruse~ExecuteCUA,2026-02-15,6,5,0,0
d016454a-df0f-bde2-ca7b-966e23c4bd35,cr2df_agent.action.SQLServer-ExecuteaSQLqueryV2,2026-02-15,5,1,0,0
3df4e0f1-704f-5af7-e497-40652c5ca068,ca_agent3-IT3D.action.WordOnlineBusiness-CreateaMicrosoftWorddocumentwiththegivencontent,2026-02-22,1,1,0,0
abe21e26-cc0e-d6c4-f416-84aeaa58a705,copilots_header_4164c.action.Computeruse-ComputerusethroughtheMCPprotocol~ExecuteCUA,2026-02-22,1,1,0,0
d016454a-df0f-bde2-ca7b-966e23c4bd35,cr2df_agent.action.SQLServer-ExecuteaSQLqueryV2_2wZ,2026-02-22,4,4,0,0
abe21e26-cc0e-d6c4-f416-84aeaa58a705,copilots_header_4164c.action.WordOnlineBusiness-PopulateaMicrosoftWordtemplate,2026-02-22,1,0,0,0
ab0e793c-922c-a546-1e96-a7e20fbfa785,crad4_sharePointListQueryAssistant.action.SharePoint-Getitems,2026-02-22,1,1,0,0
d016454a-df0f-bde2-ca7b-966e23c4bd35,cr2df_agent.action.SQLServer-ExecuteaSQLqueryV2_Tkt,2026-02-22,6,4,0,0
d02b8615-c9b2-83e9-6872-5b8a58a38c4c,auto_agent_F53D3.action.VE_Indaba_Finder,2026-02-22,7,7,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-02-22,245,0,0,0
50f916f3-2f84-4e0b-8468-8b8e8f506bc0,cr103_agent1.action.SQLServer-GetrowsV2,2026-02-22,3,1,0,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.action.Office365Outlook-SendanemailV2,2026-02-22,1,1,1,1
b1c8fde5-b9e3-717f-fb32-ad08179242df,copilots_header_4f137.action.Office365Outlook-CreateeventV4,2026-02-22,1,1,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-02-22,6,6,6,6
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask~ListGroups,2026-02-22,159,159,1,1
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,crad4_rdaInfoBot.action.SharePoint-Getitems,2026-02-22,7,7,0,0
abe21e26-cc0e-d6c4-f416-84aeaa58a705,copilots_header_4164c.action.CAFCreator,2026-02-22,5,5,0,0
bafdecf0-bff2-afee-ee8a-0e22c63d41b7,crad4_emailDraftAssistant.action.Office365Outlook-Draftanemailmessage,2026-02-22,10,10,10,10
d02b8615-c9b2-83e9-6872-5b8a58a38c4c,auto_agent_F53D3.action.VE_Indaba_Ranker,2026-02-22,16,9,0,0
d02b8615-c9b2-83e9-6872-5b8a58a38c4c,auto_agent_F53D3.action.VE_Indaba_DeepDive,2026-02-22,2,2,0,0
432b3a6d-168a-a766-89d8-ef47a9c99084,copilots_header_aa80c.action.MySQL-Gettables_S0M,2026-03-01,3,3,0,0
3f0a5559-0596-3fe5-aa0f-59899cb9169f,crad4_leaNaLeadNotifierAgent.action.Office365Outlook-SendanemailV2,2026-03-01,79,79,79,79
432b3a6d-168a-a766-89d8-ef47a9c99084,copilots_header_aa80c.action.MySQL-Getrows_bjp,2026-03-01,11,11,0,0
ab0e793c-922c-a546-1e96-a7e20fbfa785,crad4_sharePointListQueryAssistant.action.SharePoint-Getitems,2026-03-01,1,1,0,0
48e2700a-e001-847c-88f2-a2f32ed56e64,cua_agent_VT_mT.action.Computeruse-Computeruse~ExecuteCUA,2026-03-01,1,1,0,0
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,crad4_rdaInfoBot.action.SharePoint-Getitems,2026-03-01,1,1,0,0
35b60863-5ea2-8181-3a6d-8e6d672db7ea,crad4_sharePointOrderNumberValidator.action.SharePoint-Getfilecontent,2026-03-01,19,19,19,19
aafe92e4-b32d-77f4-09ef-1d131aa5787e,cre4a_regulatoryDev.action.MicrosoftDataverse-Listrowsfromselectedenvironment,2026-03-01,1,1,0,0
d016454a-df0f-bde2-ca7b-966e23c4bd35,cr2df_agent.action.SQLServer-ExecuteaSQLqueryV2_Tkt,2026-03-01,4,2,0,0
432b3a6d-168a-a766-89d8-ef47a9c99084,copilots_header_aa80c.action.MySQL-Getrows,2026-03-01,1,0,0,0
abe21e26-cc0e-d6c4-f416-84aeaa58a705,copilots_header_4164c.action.CAFCreator,2026-03-01,6,1,0,0
aafe92e4-b32d-77f4-09ef-1d131aa5787e,cre4a_regulatoryDev.action.AzureDevOps-Getworkitemdetails,2026-03-01,3,3,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-03-01,7,7,7,7
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.action.Office365Outlook-SendanemailV2,2026-03-01,1,1,1,1
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask~ListGroups,2026-03-01,144,144,0,0
432b3a6d-168a-a766-89d8-ef47a9c99084,copilots_header_aa80c.action.MySQL-Gettables_L8G,2026-03-01,1,1,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-03-01,213,0,0,0
aafe92e4-b32d-77f4-09ef-1d131aa5787e,cre4a_regulatoryDev.action.AzureDevOps-Searchforworkitems,2026-03-01,1,0,0,0
432b3a6d-168a-a766-89d8-ef47a9c99084,copilots_header_aa80c.action.MySQL-Getrows_Atp,2026-03-01,4,0,0,0
d016454a-df0f-bde2-ca7b-966e23c4bd35,cr2df_agent.action.SQLServer-ExecuteaSQLqueryV2_2wZ,2026-03-01,3,3,0,0
59009651-a5e1-cf24-e54d-53a39c82cd5d,crad4_forecastInsights.action.PowerBI-Runaqueryagainstadataset,2026-03-01,2,2,0,0
50f916f3-2f84-4e0b-8468-8b8e8f506bc0,cr103_agent1.action.SQLServer-GetrowsV2,2026-03-01,1,0,0,0
59009651-a5e1-cf24-e54d-53a39c82cd5d,crad4_forecastInsights.action.PowerBI-Runaqueryagainstadataset,2026-03-08,1,1,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-03-08,195,0,0,0
b7bdbd90-2944-3789-b262-645c86df4d6a,copilots_header_a83e6.action.SharePoint-Createitem,2026-03-08,19,11,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask~ListGroups,2026-03-08,124,124,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-03-08,6,6,6,6
d016454a-df0f-bde2-ca7b-966e23c4bd35,cr2df_agent.action.SQLServer-ExecuteaSQLqueryV2_2wZ,2026-03-08,3,2,0,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.action.Office365Outlook-SendanemailV2,2026-03-08,1,1,1,1
d016454a-df0f-bde2-ca7b-966e23c4bd35,cr2df_agent.action.SQLServer-ExecuteaSQLqueryV2_Tkt,2026-03-08,3,1,0,0
432b3a6d-168a-a766-89d8-ef47a9c99084,copilots_header_aa80c.action.MySQL-Getrows,2026-03-08,1,1,0,0
35b60863-5ea2-8181-3a6d-8e6d672db7ea,crad4_sharePointOrderNumberValidator.action.SharePoint-Getfilecontent,2026-03-08,14,14,14,14
11c98121-b090-86f2-e35e-095856ee3c17,crad4_sfdcRegressionIntelligence.action.AzureDevOps-Getworkitemdetails,2026-03-08,1,0,0,0
1b9df7bf-87a9-3017-5d98-6e6b9125eec8,crad4_rdaInfoBot.action.SharePoint-Getitems,2026-03-08,15,12,0,0
ab0e793c-922c-a546-1e96-a7e20fbfa785,crad4_sharePointListQueryAssistant.action.SharePoint-Getitems,2026-03-08,2,0,0,0
b7bdbd90-2944-3789-b262-645c86df4d6a,copilots_header_a83e6.action.SharePoint-Updateitem,2026-03-08,2,0,0,0
b7bdbd90-2944-3789-b262-645c86df4d6a,copilots_header_a83e6.action.SharePoint-Getitems,2026-03-08,3,3,0,0
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,cua_agent__rMCt.action.AzureAISearch-SemanticHybridSearch,2026-03-08,1,0,0,0
432b3a6d-168a-a766-89d8-ef47a9c99084,copilots_header_aa80c.action.MySQL-Gettables,2026-03-08,1,1,0,0
b7bdbd90-2944-3789-b262-645c86df4d6a,copilots_header_a83e6.action.SharePoint-Getitem,2026-03-08,8,4,0,0
432b3a6d-168a-a766-89d8-ef47a9c99084,copilots_header_aa80c.action.MySQL-Getrows_i4a,2026-03-08,4,0,0,0
2aab30a8-56b8-f8d8-70c3-e833d143bc37,crad4_dailyMeetingBriefingAgent.action.Untitled,2026-03-15,2,2,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-03-15,301,0,0,0
df66b318-4bbd-6dcb-d6dd-6aaf07eb7275,crad4_agentTm9sB-.action.SQLServer-ExecuteaSQLqueryV2,2026-03-15,133,123,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-03-15,5,5,5,5
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.action.Office365Outlook-SendanemailV2,2026-03-15,1,1,1,1
b7bdbd90-2944-3789-b262-645c86df4d6a,copilots_header_a83e6.action.SharePoint-Createitem,2026-03-15,1,1,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask~ListGroups,2026-03-15,225,225,0,0
b7bdbd90-2944-3789-b262-645c86df4d6a,copilots_header_a83e6.action.SharePoint-Getitems_T_y,2026-03-15,1,1,0,0
b7bdbd90-2944-3789-b262-645c86df4d6a,copilots_header_a83e6.action.SharePoint-Getitem,2026-03-15,1,0,0,0
ab0e793c-922c-a546-1e96-a7e20fbfa785,crad4_sharePointListQueryAssistant.action.SharePoint-Getitems_wGU,2026-03-15,23,21,0,0
35b60863-5ea2-8181-3a6d-8e6d672db7ea,crad4_sharePointOrderNumberValidator.action.SharePoint-Getfilecontent,2026-03-15,11,11,11,11
adf47dbf-5916-88be-11a7-7eb66c134364,copilots_header_81655.action.ExcelExtractFlow,2026-03-15,3,3,0,0
aafe92e4-b32d-77f4-09ef-1d131aa5787e,cre4a_regulatoryDev.action.MicrosoftDataverse-Listrowsfromselectedenvironment,2026-03-15,1,1,0,0
ae1d0e66-b31b-4998-0714-fb17703e1f21,auto_agent_xfbks.action.Office365Outlook-AssignsanOutlookcategory,2026-03-15,139,53,53,53
b7bdbd90-2944-3789-b262-645c86df4d6a,copilots_header_a83e6.action.SharePoint-Getitems_dV7,2026-03-15,1,1,0,0
ab0e793c-922c-a546-1e96-a7e20fbfa785,crad4_sharePointListQueryAssistant.action.SharePoint-Getitems,2026-03-15,6,6,0,0
f0d0a9bd-433c-deeb-63e8-4a4c455202fa,cua_agent__rMCt.action.AzureAISearch-SemanticHybridSearch,2026-03-22,2,0,0,0
308b83d4-b963-0f10-c220-dacf9cd5f2ad,copilots_header_fab82.action.SharePoint-Listrootfolder,2026-03-22,12,5,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_D41,2026-03-22,5,5,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults,2026-03-22,5,1,0,0
d19e3da9-341b-85b0-2815-36709f1edcbd,copilots_header_fab82.action.SharePoint-Listrootfolder,2026-03-22,3,3,0,0
adf47dbf-5916-88be-11a7-7eb66c134364,copilots_header_81655.action.ExcelExtractFlow,2026-03-22,2,2,0,0
35b60863-5ea2-8181-3a6d-8e6d672db7ea,crad4_sharePointOrderNumberValidator.action.SharePoint-Getfilecontent,2026-03-22,14,14,14,14
cf990179-095f-576b-1d8d-e7811941904c,crad4_scoutAccountAssistant.action.AzureSQLDataWarehouse-ExecuteaSQLqueryV2,2026-03-22,9,5,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_0pv~ListAccounts,2026-03-22,8,6,0,0
cf990179-095f-576b-1d8d-e7811941904c,crad4_scoutAccountAssistant.action.AzureSQLDataWarehouse-ExecuteaSQLqueryV2_mZc,2026-03-22,15,11,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_xcy,2026-03-22,3,3,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_UL4,2026-03-22,3,3,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_FIN,2026-03-22,1,1,0,0
8a5a76d3-32a9-efa4-a73a-b08d003b6c5f,copilots_header_fab82.action.SharePoint-Listrootfolder,2026-03-22,3,0,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_Pjb,2026-03-22,1,1,0,0
ae1d0e66-b31b-4998-0714-fb17703e1f21,auto_agent_xfbks.action.Office365Outlook-AssignsanOutlookcategory,2026-03-22,165,57,54,54
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_wXQ,2026-03-22,1,1,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_u6H,2026-03-22,4,4,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_ZWj,2026-03-22,2,2,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_0pv,2026-03-22,11,4,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_p7u,2026-03-22,2,2,0,0
df66b318-4bbd-6dcb-d6dd-6aaf07eb7275,crad4_agentTm9sB-.action.SQLServer-ExecuteaSQLqueryV2,2026-03-22,301,283,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-03-22,288,0,0,0
aafe92e4-b32d-77f4-09ef-1d131aa5787e,cre4a_regulatoryDev.action.AzureDevOps-Searchforworkitems,2026-03-22,1,1,0,0
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Listworkitems,2026-03-22,1,0,0,0
deffc94e-2085-a2d0-1ac6-37bf55b759c9,copilots_header_fab82.action.SharePoint-Listrootfolder,2026-03-22,3,3,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask~ListGroups,2026-03-22,181,181,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-03-22,6,6,6,6
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.action.Office365Outlook-SendanemailV2,2026-03-22,1,1,1,1
df66b318-4bbd-6dcb-d6dd-6aaf07eb7275,crad4_agentTm9sB-.action.SQLServer-ExecuteaSQLqueryV2,2026-03-29,91,77,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask,2026-03-29,221,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.action.Planner-Createatask~ListGroups,2026-03-29,154,154,0,0
3700af0b-5279-d5ef-2aca-92c5c507e85c,crad4_agentqsNQhk.action.AzureSQLDataWarehouse-ExecuteaSQLqueryV2,2026-03-29,1,0,0,0
cf990179-095f-576b-1d8d-e7811941904c,crad4_scoutAccountAssistant.action.AzureSQLDataWarehouse-ExecuteaSQLqueryV2,2026-03-29,1,1,0,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.action.Office365Outlook-SendanemailV2,2026-03-29,1,1,1,1
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.action.Office365Outlook-SendanemailV2,2026-03-29,2,2,2,2
74ea7f1c-90a4-6c8f-b363-e531912d7422,crad4_agentA4gk7m.action.AzureDevOps-Getqueryresults_ZWj,2026-03-29,1,1,0,0
35b60863-5ea2-8181-3a6d-8e6d672db7ea,crad4_sharePointOrderNumberValidator.action.SharePoint-Getfilecontent,2026-03-29,52,52,52,52
