AgentId,TriggerSchemaName,MetricDate,Total Autonomous Runs per trigger,Number of successful runs per trigger,Number of failed runs per trigger,Total duration of all runs per trigger,Total duration of all successful runs per trigger,Total duration of all failed runs per trigger,Number of successful runs with knowledge sources used per trigger,Number of failed runs with knowledge sources used per trigger,Number of successful runs with actions used per trigger,Number of failed runs with actions used per trigger,Number of successful runs where no operation ( use of an action or knowledge source access) was done per trigger,Number of failed runs where no operation ( use of an action or knowledge source access) was done per trigger
3f0a5559-0596-3fe5-aa0f-59899cb9169f,a9c27161-5e5f-3601-8a50-7d1ea45390fa,2025-11-30,3,3,0,237,237,0,0,0,3,0,0,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,crad4_copilotDailyTips.ExternalTriggerComponent.DailyHintSchedul.c65d31ae-88d1-43af-b54b-0ebdd69bd44,2025-11-30,7,7,0,79,79,0,6,0,0,0,1,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2025-11-30,6,6,0,144,144,0,6,0,2,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2025-11-30,234,0,234,1709,0,1709,0,0,0,234,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2025-12-07,7,7,0,124,124,0,7,0,2,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2025-12-07,256,0,256,1201,0,1201,0,0,0,256,0,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,crad4_copilotDailyTips.ExternalTriggerComponent.DailyHintSchedul.c65d31ae-88d1-43af-b54b-0ebdd69bd44,2025-12-07,7,7,0,54,54,0,0,0,0,0,7,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,crad4_copilotDailyTips.ExternalTriggerComponent.DailyHintSchedul.c65d31ae-88d1-43af-b54b-0ebdd69bd44,2025-12-14,7,7,0,65,65,0,0,0,0,0,7,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2025-12-14,209,1,208,1135,63,1072,0,0,1,208,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2025-12-14,7,7,0,164,164,0,7,0,5,0,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2025-12-21,7,7,0,168,168,0,5,0,6,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2025-12-21,77,0,77,395,0,395,0,0,0,77,0,0
e750dd3c-bffb-1fda-7a52-161caff0b1f2,copilots_header_97e63.ExternalTriggerComponent.Whenanewemailarri.1198200a-23be-49b8-a762-a66e1ed4dec,2025-12-21,2,1,1,9,5,4,0,0,1,1,0,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,crad4_copilotDailyTips.ExternalTriggerComponent.DailyHintSchedul.c65d31ae-88d1-43af-b54b-0ebdd69bd44,2025-12-21,3,3,0,23,23,0,0,0,0,0,3,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,c0f8c8f0-a8c7-7743-d014-fd00baee6dc6,2025-12-21,2990,2990,0,17279,17279,0,0,0,0,0,2990,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2025-12-28,65,0,65,397,0,397,0,0,0,65,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2025-12-28,7,7,0,178,178,0,7,0,6,0,0,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,c0f8c8f0-a8c7-7743-d014-fd00baee6dc6,2025-12-28,1540,1540,0,8597,8597,0,0,0,0,0,1540,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2025-12-28,348,348,0,9861,9861,0,68,0,41,0,239,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-01-04,107,107,0,3280,3280,0,18,0,0,0,89,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,c0f8c8f0-a8c7-7743-d014-fd00baee6dc6,2026-01-04,1,1,0,9,9,0,0,0,0,0,1,0
98e53774-1f18-e88c-9de2-07331d654981,crad4_uiPathErrorHelper.ExternalTriggerComponent.Whenanewchannel.f0749be7-bc3f-4803-9948-e8a533f5170,2026-01-04,1,1,0,15,15,0,0,0,0,0,1,0
3bbbdfc6-17f8-c90d-5829-14f3b1738a51,crad4_bml.ExternalTriggerComponent.Whenanitemiscreated.57933ba0-7281-404f-99ff-a10a36b81775,2026-01-04,245,243,2,1226,1216,10,0,0,243,2,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-01-04,199,0,199,1060,0,1060,0,0,0,199,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-01-04,7,7,0,185,185,0,6,0,5,0,0,0
3bbbdfc6-17f8-c90d-5829-14f3b1738a51,crad4_bml.ExternalTriggerComponent.Whenanitemiscreated.57933ba0-7281-404f-99ff-a10a36b81775,2026-01-11,203,203,0,1013,1013,0,0,0,203,0,0,0
578241a6-ff5e-ce63-21bc-18fd3b399892,d2017a6a-0d2b-ccb5-deb2-258eb0022224,2026-01-11,90,90,0,3209,3209,0,0,0,0,0,90,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-01-11,7,7,0,158,158,0,4,0,4,0,2,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-01-11,203,0,203,1064,0,1064,0,0,0,203,0,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-01-11,46,46,0,1764,1764,0,0,0,0,0,46,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,c0f8c8f0-a8c7-7743-d014-fd00baee6dc6,2026-01-11,1,1,0,6,6,0,0,0,0,0,1,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-01-18,151,0,151,790,0,790,0,0,0,151,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-01-18,7,7,0,182,182,0,7,0,3,0,0,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,c0f8c8f0-a8c7-7743-d014-fd00baee6dc6,2026-01-18,1,1,0,7,7,0,0,0,0,0,1,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-01-18,98,98,0,5838,5838,0,3,0,0,0,95,0
3bbbdfc6-17f8-c90d-5829-14f3b1738a51,crad4_bml.ExternalTriggerComponent.Whenanitemiscreated.57933ba0-7281-404f-99ff-a10a36b81775,2026-01-18,106,101,5,566,532,34,0,0,101,5,0,0
7ac60d72-1bb2-7614-667c-584e84f2af83,crad4_pythonCodeRunner.ExternalTriggerComponent.Whenanitemorafil.f2d32bfa-f7a0-4d4e-8a14-0774e10b60f,2026-01-25,2,2,0,40,40,0,0,0,0,0,2,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-01-25,104,104,0,5749,5749,0,0,0,0,0,104,0
3bbbdfc6-17f8-c90d-5829-14f3b1738a51,crad4_bml.ExternalTriggerComponent.Whenanitemiscreated.57933ba0-7281-404f-99ff-a10a36b81775,2026-01-25,172,167,5,776,748,28,0,0,167,5,0,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,c0f8c8f0-a8c7-7743-d014-fd00baee6dc6,2026-01-25,1,1,0,7,7,0,0,0,0,0,1,0
98e53774-1f18-e88c-9de2-07331d654981,crad4_uiPathErrorHelper.ExternalTriggerComponent.Whenanewchannel.f0749be7-bc3f-4803-9948-e8a533f5170,2026-01-25,3,2,1,38,24,14,0,0,0,1,2,0
7ac60d72-1bb2-7614-667c-584e84f2af83,8c0b01e7-35ab-847f-c6e8-03afa39502d3,2026-01-25,2,2,0,39,39,0,0,0,0,0,2,0
7ac60d72-1bb2-7614-667c-584e84f2af83,440d0e3b-8cb8-27fb-cc1f-a37370722b63,2026-01-25,2,2,0,21,21,0,0,0,0,0,2,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-01-25,7,7,0,172,172,0,3,0,7,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-01-25,175,0,175,895,0,895,0,0,0,175,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-02-01,7,7,0,193,193,0,3,0,7,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-02-01,171,0,171,912,0,912,0,0,0,171,0,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-02-01,29,29,0,1562,1562,0,0,0,0,0,29,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,c0f8c8f0-a8c7-7743-d014-fd00baee6dc6,2026-02-01,1,1,0,6,6,0,0,0,0,0,1,0
ae0ffdb4-3f51-f4c4-87a7-53c2b46a0c18,c0f8c8f0-a8c7-7743-d014-fd00baee6dc6,2026-02-08,1,1,0,6,6,0,0,0,0,0,1,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.ExternalTriggerComponent.Recurrin.f89be2bf-bc3c-4308-a3d5-922d7b0b9ab,2026-02-08,2,2,0,28,28,0,0,0,2,0,0,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-02-08,1,1,0,82,82,0,0,0,0,0,1,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-02-08,294,0,294,1371,0,1371,0,0,0,294,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-02-08,7,7,0,148,148,0,4,0,7,0,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-02-15,7,7,0,144,144,0,4,0,7,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-02-15,275,0,275,1515,0,1515,0,0,0,275,0,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-02-15,1,1,0,74,74,0,0,0,0,0,1,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.ExternalTriggerComponent.Recurrin.f89be2bf-bc3c-4308-a3d5-922d7b0b9ab,2026-02-15,5,5,0,70,70,0,0,0,5,0,0,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.ExternalTriggerComponent.Recurrin.f89be2bf-bc3c-4308-a3d5-922d7b0b9ab,2026-02-22,1,1,0,14,14,0,0,0,1,0,0,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-02-22,12,12,0,803,803,0,0,0,0,0,12,0
bafdecf0-bff2-afee-ee8a-0e22c63d41b7,crad4_emailDraftAssistant.ExternalTriggerComponent.Whenanewemail.2b9267a5-8403-4158-9af9-8ce4b7e1a35,2026-02-22,10,10,0,54,54,0,0,0,10,0,0,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-02-22,246,1,245,1610,8,1602,0,0,1,245,0,0
8a775919-f949-ab5c-5171-99d06151136e,ca_agent49-_5o.ExternalTriggerComponent.RecurringCopilotTrigger.e50706e7-491a-43de-835d-9d7bcd58150c,2026-02-22,4,4,0,453,453,0,0,0,0,0,4,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-02-22,7,7,0,131,131,0,4,0,6,0,0,0
578241a6-ff5e-ce63-21bc-18fd3b399892,64b90430-25a5-437f-5f2b-6f4511294ec1,2026-02-22,74,74,0,5990,5990,0,0,0,0,0,74,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-03-01,1,1,0,76,76,0,0,0,0,0,1,0
35b60863-5ea2-8181-3a6d-8e6d672db7ea,crad4_sharePointOrderNumberValidator.ExternalTriggerComponent.Wh.4849486f-5e95-4e23-9741-594051ad508,2026-03-01,19,19,0,666,666,0,0,0,19,0,0,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.ExternalTriggerComponent.Recurrin.f89be2bf-bc3c-4308-a3d5-922d7b0b9ab,2026-03-01,1,1,0,11,11,0,0,0,1,0,0,0
8a775919-f949-ab5c-5171-99d06151136e,ca_agent49-_5o.ExternalTriggerComponent.RecurringCopilotTrigger.e50706e7-491a-43de-835d-9d7bcd58150c,2026-03-01,7,7,0,628,628,0,0,0,0,0,7,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-03-01,213,0,213,1209,0,1209,0,0,0,213,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-03-01,7,7,0,125,125,0,4,0,7,0,0,0
3f0a5559-0596-3fe5-aa0f-59899cb9169f,crad4_leaNaLeadNotifierAgent.ExternalTriggerComponent.WhenaLeadE.579cad1b-28c0-4d66-a287-c0518b8f647,2026-03-01,79,79,0,4106,4106,0,0,0,79,0,0,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-03-08,7,7,0,129,129,0,4,0,6,0,0,0
8a775919-f949-ab5c-5171-99d06151136e,ca_agent49-_5o.ExternalTriggerComponent.RecurringCopilotTrigger.e50706e7-491a-43de-835d-9d7bcd58150c,2026-03-08,7,7,0,549,549,0,0,0,0,0,7,0
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-03-08,195,0,195,1042,0,1042,0,0,0,195,0,0
11c98121-b090-86f2-e35e-095856ee3c17,4b4b291b-ea2a-409f-bf7a-a3bcc59f27e3,2026-03-08,15,14,1,128,126,2,14,0,0,1,0,0
11c98121-b090-86f2-e35e-095856ee3c17,dd6d7d1d-3c63-4f30-9429-7ccd8323bf90,2026-03-08,3,3,0,32,32,0,3,0,0,0,0,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.ExternalTriggerComponent.Recurrin.f89be2bf-bc3c-4308-a3d5-922d7b0b9ab,2026-03-08,1,1,0,18,18,0,0,0,1,0,0,0
f84c090b-cfb5-79fa-e66a-68bedca65fdc,copilots_header_6c25a.ExternalTriggerComponent.RecurringCopilotT.5de0c35c-1726-4e07-8997-f0e6fb37ed9,2026-03-08,3,3,0,18,18,0,0,0,0,0,3,0
35b60863-5ea2-8181-3a6d-8e6d672db7ea,crad4_sharePointOrderNumberValidator.ExternalTriggerComponent.Wh.4849486f-5e95-4e23-9741-594051ad508,2026-03-08,14,14,0,478,478,0,0,0,14,0,0,0
ae1d0e66-b31b-4998-0714-fb17703e1f21,auto_agent_xfbks.ExternalTriggerComponent.WhenanewemailarrivesV3.883fa0cb-3a3c-4a1e-9765-c81b1f9ece6,2026-03-15,139,53,86,687,359,328,0,0,53,86,0,0
8a775919-f949-ab5c-5171-99d06151136e,ca_agent49-_5o.ExternalTriggerComponent.RecurringCopilotTrigger.e50706e7-491a-43de-835d-9d7bcd58150c,2026-03-15,7,6,1,526,465,61,0,0,0,0,6,1
f61d148c-76e6-3001-55a8-ee4ca47ace11,crad4_inboxTaskManager.ExternalTriggerComponent.Whenanewemailarr.7d8f5988-17ac-4310-8156-b714c0e9016,2026-03-15,302,1,301,1697,2,1695,0,0,0,301,1,0
33e839ea-074e-e138-16dc-4a867812860d,crad4_competitiveIntelAgent.ExternalTriggerComponent.RecurringCo.174a6a8a-8081-4434-bce1-f52bf355cef,2026-03-15,7,7,0,121,121,0,3,0,5,0,0,0
35b60863-5ea2-8181-3a6d-8e6d672db7ea,crad4_sharePointOrderNumberValidator.ExternalTriggerComponent.Wh.4849486f-5e95-4e23-9741-594051ad508,2026-03-15,11,11,0,384,384,0,0,0,11,0,0,0
578241a6-ff5e-ce63-21bc-18fd3b399892,cr21a_copilotDailyTipsDev.ExternalTriggerComponent.RecurringCopi.12a96c28-7e0f-4067-9cbd-8b0662437e7,2026-03-15,1,1,0,65,65,0,0,0,0,0,1,0
b7b409ca-6516-2e27-a5b2-e7c823fa4654,crad4_irishGrantsResearchAgent.ExternalTriggerComponent.Recurrin.f89be2bf-bc3c-4308-a3d5-922d7b0b9ab,2026-03-15,1,1,0,12,12,0,0,0,1,0,0,0
35b60863-5ea2-8181-3a6d-8e6d672db7ea,crad4_sharePointOrderNumberValidator.ExternalTriggerComponent.Wh.4849486f-5e95-4e23-9741-594051ad508,2026-03-22,14,14,0,543,543,0,0,0,14,0,0,0
